Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    (149) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR . punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (151) punto_validar_exp -> .

    LEFT_CURL       reduce using rule 151 (punto_validar_exp -> .)

    punto_validar_exp              shift and go to state 211

state 191

    (144) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS . m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    m_exp                          shift and go to state 212
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 192

    (77) termino_aux -> MULTIPLY punto_termino_aux termino .

    PLUS            reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    MINUS           reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    EQUALS          reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    LESS_THAN       reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    GREATER_THAN    reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    DIFFERENT       reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    EQUAL           reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    GREATER_EQUAL   reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    LESS_EQUAL      reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    AND             reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    OR              reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    RIGHT_PAR       reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    SEMICOLON       reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    COMMA           reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    RIGHT_BR        reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    TO              reduce using rule 77 (termino_aux -> MULTIPLY punto_termino_aux termino .)


state 193

    (78) termino_aux -> DIVIDE punto_termino_aux termino .

    PLUS            reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    MINUS           reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    EQUALS          reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    LESS_THAN       reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    GREATER_THAN    reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    DIFFERENT       reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    EQUAL           reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    GREATER_EQUAL   reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    LESS_EQUAL      reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    AND             reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    OR              reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    RIGHT_PAR       reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    SEMICOLON       reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    COMMA           reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    RIGHT_BR        reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)
    TO              reduce using rule 78 (termino_aux -> DIVIDE punto_termino_aux termino .)


state 194

    (25) dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR .
    (26) dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR . LEFT_BR CTE_I punto_size RIGHT_BR

    COMMA           reduce using rule 25 (dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR .)
    MORE            reduce using rule 25 (dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR .)
    SEMICOLON       reduce using rule 25 (dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR .)
    LEFT_BR         shift and go to state 213


state 195

    (38) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables . estatutos RIGHT_CURL punto_end_function_return
    (95) estatutos -> . estatutos_main_aux
    (96) estatutos -> . retorno SEMICOLON
    (105) estatutos_main_aux -> . estatutos_main estatutos
    (106) estatutos_main_aux -> . estatutos_main
    (121) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (97) estatutos_main -> . asignacion SEMICOLON
    (98) estatutos_main -> . llamada SEMICOLON
    (99) estatutos_main -> . lectura SEMICOLON
    (100) estatutos_main -> . escritura SEMICOLON
    (101) estatutos_main -> . decision SEMICOLON
    (102) estatutos_main -> . repeticion SEMICOLON
    (107) asignacion -> . m_exp EQUALS punto_igual m_exp punto_asignacion
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (116) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (124) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (129) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (138) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (142) repeticion -> . condicional
    (143) repeticion -> . no_condicional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (149) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (144) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    RETURN          shift and go to state 218
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 63
    FOR             shift and go to state 64
    LEFT_PAR        shift and go to state 44
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    estatutos                      shift and go to state 214
    estatutos_main_aux             shift and go to state 215
    retorno                        shift and go to state 216
    estatutos_main                 shift and go to state 217
    m_exp                          shift and go to state 55
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    repeticion                     shift and go to state 54
    condicional                    shift and go to state 60
    no_condicional                 shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 196

    (39) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars . estatutos RIGHT_CURL end_func
    (95) estatutos -> . estatutos_main_aux
    (96) estatutos -> . retorno SEMICOLON
    (105) estatutos_main_aux -> . estatutos_main estatutos
    (106) estatutos_main_aux -> . estatutos_main
    (121) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (97) estatutos_main -> . asignacion SEMICOLON
    (98) estatutos_main -> . llamada SEMICOLON
    (99) estatutos_main -> . lectura SEMICOLON
    (100) estatutos_main -> . escritura SEMICOLON
    (101) estatutos_main -> . decision SEMICOLON
    (102) estatutos_main -> . repeticion SEMICOLON
    (107) asignacion -> . m_exp EQUALS punto_igual m_exp punto_asignacion
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (116) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (124) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (129) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (138) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (142) repeticion -> . condicional
    (143) repeticion -> . no_condicional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (149) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (144) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    RETURN          shift and go to state 218
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 63
    FOR             shift and go to state 64
    LEFT_PAR        shift and go to state 44
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    estatutos                      shift and go to state 219
    estatutos_main_aux             shift and go to state 215
    retorno                        shift and go to state 216
    estatutos_main                 shift and go to state 217
    m_exp                          shift and go to state 55
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    repeticion                     shift and go to state 54
    condicional                    shift and go to state 60
    no_condicional                 shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 197

    (41) not_variables -> variables count_vars .

    RETURN          reduce using rule 41 (not_variables -> variables count_vars .)
    ID              reduce using rule 41 (not_variables -> variables count_vars .)
    READ            reduce using rule 41 (not_variables -> variables count_vars .)
    WRITE           reduce using rule 41 (not_variables -> variables count_vars .)
    IF              reduce using rule 41 (not_variables -> variables count_vars .)
    WHILE           reduce using rule 41 (not_variables -> variables count_vars .)
    FOR             reduce using rule 41 (not_variables -> variables count_vars .)
    LEFT_PAR        reduce using rule 41 (not_variables -> variables count_vars .)
    CTE_I           reduce using rule 41 (not_variables -> variables count_vars .)
    CTE_CHAR        reduce using rule 41 (not_variables -> variables count_vars .)


state 198

    (57) t_exp_or_aux -> OR punto_push_or . exp_or
    (54) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (55) exp_or -> . t_exp punto_pop_or
    (59) t_exp -> . g_exp pop_and t_exp_aux
    (60) t_exp -> . g_exp pop_and
    (64) g_exp -> . m_exp
    (65) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
