Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    RIGHT_BR        reduce using rule 109 (punto_access_arr -> .)

    punto_access_arr               shift and go to state 212

state 189

    (124) lectura_var -> punto_read_stack ID punto_push_dec_var punto_add_read_operand . COMMA lectura_var
    (125) lectura_var -> punto_read_stack ID punto_push_dec_var punto_add_read_operand .

    COMMA           shift and go to state 213
    RIGHT_PAR       reduce using rule 125 (lectura_var -> punto_read_stack ID punto_push_dec_var punto_add_read_operand .)


state 190

    (129) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand .
    (131) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 129 (escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand .)
    COMMA           shift and go to state 214


state 191

    (130) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand .
    (132) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 130 (escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand .)
    COMMA           shift and go to state 215


state 192

    (81) factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR . punto_fin_fondo_falso
    (83) punto_fin_fondo_falso -> .

    MULTIPLY        reduce using rule 83 (punto_fin_fondo_falso -> .)
    DIVIDE          reduce using rule 83 (punto_fin_fondo_falso -> .)
    PLUS            reduce using rule 83 (punto_fin_fondo_falso -> .)
    MINUS           reduce using rule 83 (punto_fin_fondo_falso -> .)
    LESS_THAN       reduce using rule 83 (punto_fin_fondo_falso -> .)
    GREATER_THAN    reduce using rule 83 (punto_fin_fondo_falso -> .)
    DIFFERENT       reduce using rule 83 (punto_fin_fondo_falso -> .)
    EQUAL           reduce using rule 83 (punto_fin_fondo_falso -> .)
    GREATER_EQUAL   reduce using rule 83 (punto_fin_fondo_falso -> .)
    LESS_EQUAL      reduce using rule 83 (punto_fin_fondo_falso -> .)
    AND             reduce using rule 83 (punto_fin_fondo_falso -> .)
    OR              reduce using rule 83 (punto_fin_fondo_falso -> .)
    RIGHT_PAR       reduce using rule 83 (punto_fin_fondo_falso -> .)
    SEMICOLON       reduce using rule 83 (punto_fin_fondo_falso -> .)
    COMMA           reduce using rule 83 (punto_fin_fondo_falso -> .)
    RIGHT_BR        reduce using rule 83 (punto_fin_fondo_falso -> .)
    TO              reduce using rule 83 (punto_fin_fondo_falso -> .)

    punto_fin_fondo_falso          shift and go to state 216

state 193

    (136) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL . estatutos RIGHT_CURL punto_end_if
    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL . estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (90) estatutos -> . estatutos_main_aux
    (91) estatutos -> . retorno SEMICOLON
    (100) estatutos_main_aux -> . estatutos_main estatutos
    (101) estatutos_main_aux -> . estatutos_main
    (120) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (92) estatutos_main -> . asignacion SEMICOLON
    (93) estatutos_main -> . llamada SEMICOLON
    (94) estatutos_main -> . lectura SEMICOLON
    (95) estatutos_main -> . escritura SEMICOLON
    (96) estatutos_main -> . decision SEMICOLON
    (97) estatutos_main -> . repeticion SEMICOLON
    (102) asignacion -> . vars EQUALS punto_igual m_exp punto_asignacion
    (114) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (123) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (128) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (136) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) repeticion -> . condicional
    (142) repeticion -> . no_condicional
    (103) vars -> . ID punto_asignacion_var
    (104) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (105) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_dimension_2 LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_matriz
    (148) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (143) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 208
    ID              shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    estatutos                      shift and go to state 217
    estatutos_main_aux             shift and go to state 205
    retorno                        shift and go to state 206
    estatutos_main                 shift and go to state 207
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    lectura                        shift and go to state 50
    escritura                      shift and go to state 51
    decision                       shift and go to state 52
    repeticion                     shift and go to state 53
    vars                           shift and go to state 54
    condicional                    shift and go to state 59
    no_condicional                 shift and go to state 60

state 194

    (57) t_exp_or_aux -> OR punto_push_or . exp_or
    (54) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (55) exp_or -> . t_exp punto_pop_or
    (59) t_exp -> . g_exp pop_and t_exp_aux
    (60) t_exp -> . g_exp pop_and
    (64) g_exp -> . m_exp
    (65) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (152) cte -> . ID factor_push_operand
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    exp_or                         shift and go to state 218
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 195

    (62) t_exp_aux -> AND punto_push_and . t_exp
    (59) t_exp -> . g_exp pop_and t_exp_aux
    (60) t_exp -> . g_exp pop_and
    (64) g_exp -> . m_exp
    (65) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (152) cte -> . ID factor_push_operand
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    t_exp                          shift and go to state 219
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 196

    (65) g_exp -> m_exp relacionales punto_relacionales m_exp . punto_pop_relacional
    (67) punto_pop_relacional -> .

    AND             reduce using rule 67 (punto_pop_relacional -> .)
    OR              reduce using rule 67 (punto_pop_relacional -> .)
    RIGHT_PAR       reduce using rule 67 (punto_pop_relacional -> .)

    punto_pop_relacional           shift and go to state 220

state 197

    (71) m_exp_aux -> PLUS punto_m_exp_push . m_exp
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (152) cte -> . ID factor_push_operand
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 221
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 198

    (72) m_exp_aux -> MINUS punto_m_exp_push . m_exp
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (152) cte -> . ID factor_push_operand
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 222
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 199

    (77) termino_aux -> MULTIPLY punto_termino_aux . termino
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (152) cte -> . ID factor_push_operand
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    termino                        shift and go to state 223
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 200

    (78) termino_aux -> DIVIDE punto_termino_aux . termino
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (152) cte -> . ID factor_push_operand
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    termino                        shift and go to state 224
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 201

    (148) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp . LEFT_CURL estatutos RIGHT_CURL punto_end_while

    LEFT_CURL       shift and go to state 225


state 202

    (143) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS m_exp . punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (145) punto_exp_for_inf -> .

    TO              reduce using rule 145 (punto_exp_for_inf -> .)

    punto_exp_for_inf              shift and go to state 226

state 203

    (26) dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR LEFT_BR . CTE_I punto_size RIGHT_BR

    CTE_I           shift and go to state 227


state 204

    (38) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos . RIGHT_CURL punto_end_function_return

    RIGHT_CURL      shift and go to state 228


state 205

    (90) estatutos -> estatutos_main_aux .

    RIGHT_CURL      reduce using rule 90 (estatutos -> estatutos_main_aux .)


state 206

    (91) estatutos -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 229


state 207

    (100) estatutos_main_aux -> estatutos_main . estatutos
    (101) estatutos_main_aux -> estatutos_main .
    (90) estatutos -> . estatutos_main_aux
    (91) estatutos -> . retorno SEMICOLON
    (100) estatutos_main_aux -> . estatutos_main estatutos
    (101) estatutos_main_aux -> . estatutos_main
    (120) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
